PERMNO,date,COMNAM,PRC
11850,19940831,EXXON CORP,59.50000
11850,19940930,EXXON CORP,57.50000
11850,19941031,EXXON CORP,62.87500
11850,19941130,EXXON CORP,60.37500
11850,19941230,EXXON CORP,60.75000
11850,19950131,EXXON CORP,62.50000
11850,19950228,EXXON CORP,63.87500
11850,19950331,EXXON CORP,66.62500
11850,19950428,EXXON CORP,69.50000
11850,19950531,EXXON CORP,71.37500
11850,19950630,EXXON CORP,70.62500
11850,19950731,EXXON CORP,72.50000
11850,19950831,EXXON CORP,68.75000
11850,19950929,EXXON CORP,72.25000
11850,19951031,EXXON CORP,76.37500
11850,19951130,EXXON CORP,77.37500
11850,19951229,EXXON CORP,81.12500
11850,19960131,EXXON CORP,80.25000
11850,19960229,EXXON CORP,79.50000
11850,19960329,EXXON CORP,81.50000
11850,19960430,EXXON CORP,85.00000
11850,19960531,EXXON CORP,84.75000
11850,19960628,EXXON CORP,86.87500
11850,19960731,EXXON CORP,82.25000
11850,19960830,EXXON CORP,81.50000
11850,19960930,EXXON CORP,83.25000
11850,19961031,EXXON CORP,88.62500
11850,19961129,EXXON CORP,94.37500
11850,19961231,EXXON CORP,98.00000
11850,19970131,EXXON CORP,103.62500
11850,19970228,EXXON CORP,100.25000
11850,19970331,EXXON CORP,107.75000
11850,19970430,EXXON CORP,56.62500
11850,19970530,EXXON CORP,59.25000
11850,19970630,EXXON CORP,61.25000
11850,19970731,EXXON CORP,64.25000
11850,19970829,EXXON CORP,61.18750
11850,19970930,EXXON CORP,64.06250
11850,19971031,EXXON CORP,61.43750
11850,19971128,EXXON CORP,61.00000
11850,19971231,EXXON CORP,61.18750
11850,19980130,EXXON CORP,59.31250
11850,19980227,EXXON CORP,63.75000
11850,19980331,EXXON CORP,67.62500
11850,19980430,EXXON CORP,73.06250
11850,19980529,EXXON CORP,70.50000
11850,19980630,EXXON CORP,71.37500
11850,19980731,EXXON CORP,70.25000
11850,19980831,EXXON CORP,65.43750
11850,19980930,EXXON CORP,70.62500
11850,19981030,EXXON CORP,71.62500
11850,19981130,EXXON CORP,75.00000
11850,19981231,EXXON CORP,73.12500
11850,19990129,EXXON CORP,70.25000
11850,19990226,EXXON CORP,66.56250
11850,19990331,EXXON CORP,70.56250
11850,19990430,EXXON CORP,83.06250
11850,19990528,EXXON CORP,79.87500
11850,19990630,EXXON CORP,77.12500
11850,19990730,EXXON CORP,79.37500
11850,19990831,EXXON CORP,78.87500
11850,19990930,EXXON CORP,76.00000
11850,19991029,EXXON CORP,74.06250
11850,19991130,EXXON CORP,79.31250
11850,19991231,EXXON MOBIL CORP,80.56250
11850,20000131,EXXON MOBIL CORP,83.43750
11850,20000229,EXXON MOBIL CORP,75.31250
11850,20000331,EXXON MOBIL CORP,77.93750
11850,20000428,EXXON MOBIL CORP,77.68750
11850,20000531,EXXON MOBIL CORP,83.31250
11850,20000630,EXXON MOBIL CORP,78.50000
11850,20000731,EXXON MOBIL CORP,80.00000
11850,20000831,EXXON MOBIL CORP,81.62500
11850,20000929,EXXON MOBIL CORP,89.12500
11850,20001031,EXXON MOBIL CORP,89.18750
11850,20001130,EXXON MOBIL CORP,88.00000
11850,20001229,EXXON MOBIL CORP,86.93750
11850,20010131,EXXON MOBIL CORP,84.15000
11850,20010228,EXXON MOBIL CORP,81.05000
11850,20010330,EXXON MOBIL CORP,81.00000
11850,20010430,EXXON MOBIL CORP,88.60000
11850,20010531,EXXON MOBIL CORP,88.75000
11850,20010629,EXXON MOBIL CORP,87.35000
11850,20010731,EXXON MOBIL CORP,41.76000
11850,20010831,EXXON MOBIL CORP,40.15000
11850,20010928,EXXON MOBIL CORP,39.40000
11850,20011031,EXXON MOBIL CORP,39.45000
11850,20011130,EXXON MOBIL CORP,37.40000
11850,20011231,EXXON MOBIL CORP,39.30000
11850,20020131,EXXON MOBIL CORP,39.05000
11850,20020228,EXXON MOBIL CORP,41.30000
11850,20020328,EXXON MOBIL CORP,43.83000
11850,20020430,EXXON MOBIL CORP,40.17000
11850,20020531,EXXON MOBIL CORP,39.93000
11850,20020628,EXXON MOBIL CORP,40.92000
11850,20020731,EXXON MOBIL CORP,36.76000
11850,20020830,EXXON MOBIL CORP,35.45000
11850,20020930,EXXON MOBIL CORP,31.90000
11850,20021031,EXXON MOBIL CORP,33.66000
11850,20021129,EXXON MOBIL CORP,34.80000
11850,20021231,EXXON MOBIL CORP,34.94000
11850,20030131,EXXON MOBIL CORP,34.15000
11850,20030228,EXXON MOBIL CORP,34.02000
11850,20030331,EXXON MOBIL CORP,34.95000
11850,20030430,EXXON MOBIL CORP,35.20000
11850,20030530,EXXON MOBIL CORP,36.40000
11850,20030630,EXXON MOBIL CORP,35.91000
11850,20030731,EXXON MOBIL CORP,35.58000
11850,20030829,EXXON MOBIL CORP,37.70000
11850,20030930,EXXON MOBIL CORP,36.60000
11850,20031031,EXXON MOBIL CORP,36.58000
11850,20031128,EXXON MOBIL CORP,36.20000
11850,20031231,EXXON MOBIL CORP,41.00000
11850,20040130,EXXON MOBIL CORP,40.79000
11850,20040227,EXXON MOBIL CORP,42.17000
11850,20040331,EXXON MOBIL CORP,41.59000
11850,20040430,EXXON MOBIL CORP,42.55000
11850,20040528,EXXON MOBIL CORP,43.25000
11850,20040630,EXXON MOBIL CORP,44.41000
11850,20040730,EXXON MOBIL CORP,46.30000
11850,20040831,EXXON MOBIL CORP,46.10000
11850,20040930,EXXON MOBIL CORP,48.33000
11850,20041029,EXXON MOBIL CORP,49.22000
11850,20041130,EXXON MOBIL CORP,51.25000
11850,20041231,EXXON MOBIL CORP,51.26000
11850,20050131,EXXON MOBIL CORP,51.60000
11850,20050228,EXXON MOBIL CORP,63.31000
11850,20050331,EXXON MOBIL CORP,59.60000
11850,20050429,EXXON MOBIL CORP,57.03000
11850,20050531,EXXON MOBIL CORP,56.20000
11850,20050630,EXXON MOBIL CORP,57.47000
11850,20050729,EXXON MOBIL CORP,58.75000
11850,20050831,EXXON MOBIL CORP,59.90000
11850,20050930,EXXON MOBIL CORP,63.54000
11850,20051031,EXXON MOBIL CORP,56.14000
11850,20051130,EXXON MOBIL CORP,58.03000
11850,20051230,EXXON MOBIL CORP,56.17000
11850,20060131,EXXON MOBIL CORP,62.75000
11850,20060228,EXXON MOBIL CORP,59.37000
11850,20060331,EXXON MOBIL CORP,60.86000
11850,20060428,EXXON MOBIL CORP,63.08000
11850,20060531,EXXON MOBIL CORP,60.91000
11850,20060630,EXXON MOBIL CORP,61.35000
11850,20060731,EXXON MOBIL CORP,67.74000
11850,20060831,EXXON MOBIL CORP,67.67000
11850,20060929,EXXON MOBIL CORP,67.10000
11850,20061031,EXXON MOBIL CORP,71.42000
11850,20061130,EXXON MOBIL CORP,76.81000
11850,20061229,EXXON MOBIL CORP,76.63000
11850,20070131,EXXON MOBIL CORP,74.10000
11850,20070228,EXXON MOBIL CORP,71.68000
11850,20070330,EXXON MOBIL CORP,75.45000
11850,20070430,EXXON MOBIL CORP,79.38000
11850,20070531,EXXON MOBIL CORP,83.17000
11850,20070629,EXXON MOBIL CORP,83.88000
11850,20070731,EXXON MOBIL CORP,85.13000
11850,20070831,EXXON MOBIL CORP,85.73000
11850,20070928,EXXON MOBIL CORP,92.56000
11850,20071031,EXXON MOBIL CORP,91.99000
11850,20071130,EXXON MOBIL CORP,89.16000
11850,20071231,EXXON MOBIL CORP,93.69000
11850,20080131,EXXON MOBIL CORP,86.40000
11850,20080229,EXXON MOBIL CORP,87.01000
11850,20080331,EXXON MOBIL CORP,84.58000
11850,20080430,EXXON MOBIL CORP,93.07000
11850,20080530,EXXON MOBIL CORP,88.76000
11850,20080630,EXXON MOBIL CORP,88.13000
11850,20080731,EXXON MOBIL CORP,80.43000
11850,20080829,EXXON MOBIL CORP,80.01000
11850,20080930,EXXON MOBIL CORP,77.66000
11850,20081031,EXXON MOBIL CORP,74.12000
11850,20081128,EXXON MOBIL CORP,80.15000
11850,20081231,EXXON MOBIL CORP,79.83000
11850,20090130,EXXON MOBIL CORP,76.48000
11850,20090227,EXXON MOBIL CORP,67.90000
11850,20090331,EXXON MOBIL CORP,68.10000
11850,20090430,EXXON MOBIL CORP,66.67000
11850,20090529,EXXON MOBIL CORP,69.35000
11850,20090630,EXXON MOBIL CORP,69.91000
11850,20090731,EXXON MOBIL CORP,70.39000
11850,20090831,EXXON MOBIL CORP,69.15000
11850,20090930,EXXON MOBIL CORP,68.61000
11850,20091030,EXXON MOBIL CORP,71.67000
11850,20091130,EXXON MOBIL CORP,75.07000
11850,20091231,EXXON MOBIL CORP,68.19000
11850,20100129,EXXON MOBIL CORP,64.43000
11850,20100226,EXXON MOBIL CORP,65.00000
11850,20100331,EXXON MOBIL CORP,66.98000
11850,20100430,EXXON MOBIL CORP,67.77000
11850,20100528,EXXON MOBIL CORP,60.46000
11850,20100630,EXXON MOBIL CORP,57.07000
11850,20100730,EXXON MOBIL CORP,59.68000
11850,20100831,EXXON MOBIL CORP,59.11000
11850,20100930,EXXON MOBIL CORP,61.79000
11850,20101029,EXXON MOBIL CORP,66.49000
11850,20101130,EXXON MOBIL CORP,69.56000
11850,20101231,EXXON MOBIL CORP,73.12000
11850,20110131,EXXON MOBIL CORP,80.68000
11850,20110228,EXXON MOBIL CORP,85.53000
11850,20110331,EXXON MOBIL CORP,84.13000
11850,20110429,EXXON MOBIL CORP,87.98000
11850,20110531,EXXON MOBIL CORP,83.47000
11850,20110630,EXXON MOBIL CORP,81.38000
11850,20110729,EXXON MOBIL CORP,79.79000
11850,20110831,EXXON MOBIL CORP,74.02000
11850,20110930,EXXON MOBIL CORP,72.63000
11850,20111031,EXXON MOBIL CORP,78.09000
11850,20111130,EXXON MOBIL CORP,80.44000
11850,20111230,EXXON MOBIL CORP,84.76000
11850,20120131,EXXON MOBIL CORP,83.74000
11850,20120229,EXXON MOBIL CORP,86.50000
11850,20120330,EXXON MOBIL CORP,86.73000
11850,20120430,EXXON MOBIL CORP,86.34000
11850,20120531,EXXON MOBIL CORP,78.63000
11850,20120629,EXXON MOBIL CORP,85.57000
11850,20120731,EXXON MOBIL CORP,86.85000
11850,20120831,EXXON MOBIL CORP,87.30000
11850,20120928,EXXON MOBIL CORP,91.45000
11850,20121031,EXXON MOBIL CORP,91.17000
11850,20121130,EXXON MOBIL CORP,88.14000
11850,20121231,EXXON MOBIL CORP,86.55000
11850,20130131,EXXON MOBIL CORP,89.97000
11850,20130228,EXXON MOBIL CORP,89.55000
11850,20130328,EXXON MOBIL CORP,90.11000
11850,20130430,EXXON MOBIL CORP,88.99000
11850,20130531,EXXON MOBIL CORP,90.47000
11850,20130628,EXXON MOBIL CORP,90.35000
11850,20130731,EXXON MOBIL CORP,93.75000
11850,20130830,EXXON MOBIL CORP,87.16000
11850,20130930,EXXON MOBIL CORP,86.04000
11850,20131031,EXXON MOBIL CORP,89.62000
11850,20131129,EXXON MOBIL CORP,93.48000
11850,20131231,EXXON MOBIL CORP,101.20000
11850,20140131,EXXON MOBIL CORP,92.16000
11850,20140228,EXXON MOBIL CORP,96.27000
11850,20140331,EXXON MOBIL CORP,97.68000
11850,20140430,EXXON MOBIL CORP,102.41000
11850,20140530,EXXON MOBIL CORP,100.53000
11850,20140630,EXXON MOBIL CORP,100.68000
11850,20140731,EXXON MOBIL CORP,98.94000
11850,20140829,EXXON MOBIL CORP,99.46000
11850,20140930,EXXON MOBIL CORP,94.05000
11850,20141031,EXXON MOBIL CORP,96.71000
11850,20141128,EXXON MOBIL CORP,90.54000
11850,20141231,EXXON MOBIL CORP,92.45000
11850,20150130,EXXON MOBIL CORP,87.42000
11850,20150227,EXXON MOBIL CORP,88.54000
11850,20150331,EXXON MOBIL CORP,85.00000
11850,20150430,EXXON MOBIL CORP,87.37000
11850,20150529,EXXON MOBIL CORP,85.20000
11850,20150630,EXXON MOBIL CORP,83.20000
11850,20150731,EXXON MOBIL CORP,79.21000
11850,20150831,EXXON MOBIL CORP,75.24000
11850,20150930,EXXON MOBIL CORP,74.35000
11850,20151030,EXXON MOBIL CORP,82.74000
11850,20151130,EXXON MOBIL CORP,81.66000
11850,20151231,EXXON MOBIL CORP,77.95000
11850,20160129,EXXON MOBIL CORP,77.85000
11850,20160229,EXXON MOBIL CORP,80.15000
11850,20160331,EXXON MOBIL CORP,83.59000
11850,20160429,EXXON MOBIL CORP,88.40000
11850,20160531,EXXON MOBIL CORP,89.02000
11850,20160630,EXXON MOBIL CORP,93.74000
11850,20160729,EXXON MOBIL CORP,88.95000
11850,20160831,EXXON MOBIL CORP,87.14000
11850,20160930,EXXON MOBIL CORP,87.28000
11850,20161031,EXXON MOBIL CORP,83.32000
11850,20161130,EXXON MOBIL CORP,87.30000
11850,20161230,EXXON MOBIL CORP,90.26000
11850,20170131,EXXON MOBIL CORP,83.89000
11850,20170228,EXXON MOBIL CORP,81.32000
11850,20170331,EXXON MOBIL CORP,82.01000
11850,20170428,EXXON MOBIL CORP,81.65000
11850,20170531,EXXON MOBIL CORP,80.50000
11850,20170630,EXXON MOBIL CORP,80.73000
11850,20170731,EXXON MOBIL CORP,80.04000
11850,20170831,EXXON MOBIL CORP,76.33000
11850,20170929,EXXON MOBIL CORP,81.98000
11850,20171031,EXXON MOBIL CORP,83.35000
11850,20171130,EXXON MOBIL CORP,83.29000
11850,20171229,EXXON MOBIL CORP,83.64000
11850,20180131,EXXON MOBIL CORP,87.30000
11850,20180228,EXXON MOBIL CORP,75.74000
11850,20180329,EXXON MOBIL CORP,74.61000
11850,20180430,EXXON MOBIL CORP,77.75000
11850,20180531,EXXON MOBIL CORP,81.24000
11850,20180629,EXXON MOBIL CORP,82.73000
